publishedAt,title,description,url,source.name,author
2025-09-20 16:00:00+00:00,This Historic Train Climbs the Tallest Mountain in New England—and It Has Prime Fall Foliage Views,Riding the Mount Washington Cog Railway is one of New Hampshire’s best fall activities.,https://www.travelandleisure.com/mount-washington-cog-railway-11811822,Travel+Leisure,Lydia Mansel
2025-10-05 21:08:25+00:00,Hundreds of Mt. Everest Climbers Stuck on Mountain,"Nearly 1,000 climbers were trapped on Mt. Everest by a blizzard ... and, while several hundred are safely down, a majority are still stuck up there. The BBC -- citing Chinese state media -- reports rescure efforts are underway, with authorities and…",https://www.tmz.com/2025/10/05/hundreds-mt-everest-climbers-trapped-on-mountain/,TMZ,TMZ Staff
2025-10-06 01:01:28+00:00,"More than 350 trekkers escape blizzard-hit Everest, hundreds still stranded",Rescued trekkers reach China's Qudang township while 200 others still face treacherous Everest conditions awaiting help.,https://www.aljazeera.com/news/2025/10/6/more-than-350-trekkers-escape-blizzard-hit-everest-hundreds-still-stranded,Al Jazeera English,Lyndal Rowlands
2025-09-28 04:50:59+00:00,"Polish skier becomes first to climb, ski down Everest without bottled oxygen","In 2018, the Polish climber was the first person to ski down Pakistan’s K2, the second highest mountain in the world.",https://indianexpress.com/article/world/polish-skier-first-climb-ski-down-everest-without-bottled-oxygen-10275916/,The Indian Express,Express Web Desk
2025-09-10 17:34:37+00:00,CLEAREST EVER SIGNS OF LIFE ON MARS...,NASA has revealed the clearest signs of life on Mars ever after making an incredible rover discovery. Evidence of ancient alien microbes have been uncovered in a dry river channel formed roughly 3.…,https://www.the-sun.com/tech/15159152/nasa-mars-discovery-rover-evidence-alien-microbes/,The-sun.com,Georgie English
2025-10-06 13:59:46+00:00,Mount Everest rescue underway after hundreds of hikers are trapped by a blizzard,"Hundreds of hikers were trapped on Mount Everest over the weekend by unusually heavy snow, prompting rescue efforts on the eastern slope of the world's...",https://www.yahoo.com/news/article/mount-everest-rescue-underway-after-hundreds-of-hikers-are-trapped-by-a-blizzard-135946407.html,Yahoo Entertainment,Dylan Stableford
2025-09-10 17:30:07+00:00,All Mt. Fuji summit trails are now closed as hiking season ends,"But as one season of Fuji fun ends, another is just beginning. Mt. Fuji may be a timeless symbol of Japan, but that doesn’t mean that people can hike it anytime they want, and as of Wednesday, Japan’s tallest mountain is closed. There are four trails that lea…",https://soranews24.com/2025/09/11/all-mt-fuji-summit-trails-are-now-closed-as-hiking-season-ends/,SoraNews24,Casey Baseel
2025-10-06 09:35:33+00:00,Over 200 hikers still stranded as blizzard blankets Mount Everest,"Chinese rescuers were on Monday rushing to evacuate hundreds of hikers stranded on the eastern slope of the world's highest mountain, Mount Everest, after heavy snowfall blanketed campsites over the weekend",https://www.nbcnews.com/world/asia/200-hikers-still-stranded-blizzard-blankets-mount-everest-rcna235827,NBC News,"Mithil Aggarwal, Larissa Gao"
2025-09-10 20:15:34+00:00,102-Year-Old Man Becomes the Oldest Person to Ever Summit Mount Fuji,"102-Year-Old Man Becomes the Oldest Person to Ever Summit Mount Fuji
Scaling Mount Fuji can be an enormous task at any age—after all, it stands as Japan’s tallest mountain at 12,388 feet. Despite all that, Kokichi Akuzawa recently defied expectation, becoming…",https://mymodernmet.com/102-year-old-man-mount-fuji-world-record/,My Modern Met,Eva Baron
2025-09-26 01:32:00+00:00,Taiwan showcases chipmaking prowess as a private exhibitor at Osaka Expo,"The expo’s guidebook makes only brief references to Taiwan's food and lifestyles, but the structure of its pavilion and exhibits are rich in symbolism.",https://www.japantimes.co.jp/news/2025/09/26/japan/taiwan-osaka-expo/,The Japan Times,Tomoko Otake
2025-10-03 04:51:46+00:00,Australia’s Flagship Renewable Project Stumbles On Rising Costs,Australia’s multibillion-dollar plan to turn its tallest mountain range into a giant pumped-hydro battery faces new roadblocks due to mounting costs and missed productivity targets.,https://financialpost.com/pmn/business-pmn/australias-flagship-renewable-project-stumbles-on-rising-costs,Financial Post,Bloomberg News
2025-09-17 14:11:15+00:00,China's largest foundry testing first domestic immersion DUV lithography tool — SMIC takes significant step on road to wafer fab equipment self-sufficiency,"SMIC is testing a domestically built immersion DUV lithography system developed by Yuliangsheng and capable of 28nm-class process technology. But while it is said that the tool could be used to make 7nm or even 5nm-class chips with multipatterning, it remains…",https://www.tomshardware.com/tech-industry/semiconductors/chinas-largest-foundry-testing-first-domestic-immersion-duv-lithography-tool-smic-takes-significant-step-on-road-to-wafer-fab-equipment-self-sufficiency,Tom's Hardware UK,"[email] (Anton Shilov) , Anton Shilov"
2025-10-06 12:30:00+00:00,Hundreds of hikers are trapped on Mount Everest after a snowstorm,A hiker who rushed to descend before snow blocked the way said that others still on the mountain told him the snow was 3 feet deep and had crushed tents.,https://roanoke.com/news/nation-world/article_4d8d9e08-eec2-565b-a48f-7c68a5239486.html,Roanoke Times,Associated Press
2025-09-29 17:30:39+00:00,Day 2 of our quest to visit all the Pokémon manhole covers in Tottori【Photos】,"Can we get to all the remaining Sandshrews before time runs out? When last we left our Japanese-language reporter Ikuna Kamezawa, she was in the middle of a two-day journey through her home prefecture of Tottori, located towards the western end of Japan’s mai…",https://soranews24.com/2025/09/30/day-2-of-our-quest-to-visit-all-the-pokemon-manhole-covers-in-tottori%e3%80%90photos%e3%80%91/,SoraNews24,Casey Baseel
2025-09-24 19:37:45+00:00,The Best Cameras for Photography to Take On Long-Distance Backpacking,"I sat on the floor surrounded by backpacking gear like I was in the middle of a summoning circle, carefully setting a headlamp on a gram scale in front of me. 47 grams. Not bad. I kept weighing items one by one, trying to find any unnecessary weight to cut, b…",https://petapixel.com/2025/09/24/the-best-cameras-for-photography-to-take-on-long-distance-backpacking/,PetaPixel,Taylor Passofaro
2025-09-23 13:00:00+00:00,Best counties for retirees in America,Stacker compiled a list of the best counties for retirees using 2025 data from Niche.,https://stacker.com/stories/real-estate/best-counties-retirees-america,Stacker.com,Liz Barrett Foster
